rate_id,rate_type,rate_value,effective_date,source,version,expiry_date,is_active,source_url,imported_at,review_status
LPR_1Y_202511,LPR_1Y,3.0,2025-11-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202511,LPR_5Y,3.5,2025-11-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202512,LPR_1Y,3.0,2025-12-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202512,LPR_5Y,3.5,2025-12-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202601,LPR_1Y,3.0,2026-01-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202601,LPR_5Y,3.5,2026-01-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202602,LPR_1Y,3.0,2026-02-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202602,LPR_5Y,3.5,2026-02-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202603,LPR_1Y,3.0,2026-03-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202603,LPR_5Y,3.5,2026-03-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202604,LPR_1Y,3.0,2026-04-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202604,LPR_5Y,3.5,2026-04-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202605,LPR_1Y,3.0,2026-05-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202605,LPR_5Y,3.5,2026-05-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_1Y_202606,LPR_1Y,3.0,2026-06-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
LPR_5Y_202606,LPR_5Y,3.5,2026-06-20,seed_manual_lpr_reference,1,,1,https://www.pbc.gov.cn/,2026-07-04,approved
